team,game_id,date,season,location,G,OT_status,win_flag
NSH,221007_NSHSJS,2022-10-07,2023,H,4,,1
SJS,221008_SJSNSH,2022-10-08,2023,H,2,,0
LAK,221011_LAKVGK,2022-10-11,2023,H,3,,0
NYR,221011_NYRTBL,2022-10-11,2023,H,3,,1
ANA,221012_ANASEA,2022-10-12,2023,H,5,OT,1
CAR,221012_CARCBJ,2022-10-12,2023,H,4,,1
COL,221012_COLCHI,2022-10-12,2023,H,5,,1
EDM,221012_EDMVAN,2022-10-12,2023,H,5,,1
MTL,221012_MTLTOR,2022-10-12,2023,H,4,,1
WSH,221012_WSHBOS,2022-10-12,2023,H,2,,0
BUF,221013_BUFOTT,2022-10-13,2023,H,4,,1
CGY,221013_CGYCOL,2022-10-13,2023,H,5,,1
LAK,221013_LAKSEA,2022-10-13,2023,H,1,,0
MIN,221013_MINNYR,2022-10-13,2023,H,3,,0
NSH,221013_NSHDAL,2022-10-13,2023,H,1,,0
NYI,221013_NYIFLA,2022-10-13,2023,H,1,,0
PHI,221013_PHINJD,2022-10-13,2023,H,5,,1
PIT,221013_PITARI,2022-10-13,2023,H,6,,1
TOR,221013_TORWSH,2022-10-13,2023,H,3,,1
VGK,221013_VGKCHI,2022-10-13,2023,H,1,,1
CBJ,221014_CBJTBL,2022-10-14,2023,H,2,,0
DET,221014_DETMTL,2022-10-14,2023,H,3,,1
SJS,221014_SJSCAR,2022-10-14,2023,H,1,,0
WPG,221014_WPGNYR,2022-10-14,2023,H,4,,1
BOS,221015_BOSARI,2022-10-15,2023,H,6,,1
BUF,221015_BUFFLA,2022-10-15,2023,H,3,,0
DAL,221015_DALNSH,2022-10-15,2023,H,5,,1
EDM,221015_EDMCGY,2022-10-15,2023,H,3,,0
MIN,221015_MINLAK,2022-10-15,2023,H,6,,0
NJD,221015_NJDDET,2022-10-15,2023,H,2,,0
NYI,221015_NYIANA,2022-10-15,2023,H,7,,1
PHI,221015_PHIVAN,2022-10-15,2023,H,3,,1
PIT,221015_PITTBL,2022-10-15,2023,H,6,,1
SEA,221015_SEAVGK,2022-10-15,2023,H,2,,0
SJS,221015_SJSCHI,2022-10-15,2023,H,2,,0
STL,221015_STLCBJ,2022-10-15,2023,H,5,,1
TOR,221015_TOROTT,2022-10-15,2023,H,3,,1
WSH,221015_WSHMTL,2022-10-15,2023,H,3,,1
BOS,221017_BOSFLA,2022-10-17,2023,H,5,,1
DAL,221017_DALWPG,2022-10-17,2023,H,4,,1
DET,221017_DETLAK,2022-10-17,2023,H,4,OT,0
MIN,221017_MINCOL,2022-10-17,2023,H,3,,0
MTL,221017_MTLPIT,2022-10-17,2023,H,3,OT,1
NYR,221017_NYRANA,2022-10-17,2023,H,6,,1
SEA,221017_SEACAR,2022-10-17,2023,H,1,,0
TOR,221017_TORARI,2022-10-17,2023,H,2,,0
WSH,221017_WSHVAN,2022-10-17,2023,H,6,,1
CBJ,221018_CBJVAN,2022-10-18,2023,H,4,OT,1
CGY,221018_CGYVGK,2022-10-18,2023,H,3,,1
EDM,221018_EDMBUF,2022-10-18,2023,H,2,,0
NJD,221018_NJDANA,2022-10-18,2023,H,4,,1
NSH,221018_NSHLAK,2022-10-18,2023,H,3,SO,0
NYI,221018_NYISJS,2022-10-18,2023,H,5,,1
OTT,221018_OTTBOS,2022-10-18,2023,H,7,,1
TBL,221018_TBLPHI,2022-10-18,2023,H,2,,0
COL,221019_COLWPG,2022-10-19,2023,H,3,OT,0
FLA,221019_FLAPHI,2022-10-19,2023,H,4,,1
SEA,221019_SEASTL,2022-10-19,2023,H,3,OT,0
BOS,221020_BOSANA,2022-10-20,2023,H,2,SO,1
CBJ,221020_CBJNSH,2022-10-20,2023,H,5,,1
CGY,221020_CGYBUF,2022-10-20,2023,H,3,,0
EDM,221020_EDMCAR,2022-10-20,2023,H,6,,1
MIN,221020_MINVAN,2022-10-20,2023,H,4,OT,1
MTL,221020_MTLARI,2022-10-20,2023,H,6,,1
NYI,221020_NYINJD,2022-10-20,2023,H,1,,0
NYR,221020_NYRSJS,2022-10-20,2023,H,2,OT,0
OTT,221020_OTTWSH,2022-10-20,2023,H,5,,1
PIT,221020_PITLAK,2022-10-20,2023,H,6,,1
TOR,221020_TORDAL,2022-10-20,2023,H,3,OT,1
VGK,221020_VGKWPG,2022-10-20,2023,H,5,,1
CHI,221021_CHIDET,2022-10-21,2023,H,4,OT,1
COL,221021_COLSEA,2022-10-21,2023,H,2,,0
FLA,221021_FLATBL,2022-10-21,2023,H,2,OT,0
BOS,221022_BOSMIN,2022-10-22,2023,H,4,OT,1
CBJ,221022_CBJPIT,2022-10-22,2023,H,3,,0
CGY,221022_CGYCAR,2022-10-22,2023,H,3,OT,1
EDM,221022_EDMSTL,2022-10-22,2023,H,0,,0
MTL,221022_MTLDAL,2022-10-22,2023,H,2,,0
NJD,221022_NJDSJS,2022-10-22,2023,H,2,,1
NSH,221022_NSHPHI,2022-10-22,2023,H,1,,0
OTT,221022_OTTARI,2022-10-22,2023,H,6,,1
TBL,221022_TBLNYI,2022-10-22,2023,H,5,,1
VAN,221022_VANBUF,2022-10-22,2023,H,1,,0
VGK,221022_VGKCOL,2022-10-22,2023,H,2,,0
WPG,221022_WPGTOR,2022-10-22,2023,H,1,,0
WSH,221022_WSHLAK,2022-10-22,2023,H,4,,1
CHI,221023_CHISEA,2022-10-23,2023,H,5,,1
DET,221023_DETANA,2022-10-23,2023,H,5,,1
FLA,221023_FLANYI,2022-10-23,2023,H,3,,1
NYR,221023_NYRCBJ,2022-10-23,2023,H,1,,0
PHI,221023_PHISJS,2022-10-23,2023,H,0,,0
EDM,221024_EDMPIT,2022-10-24,2023,H,6,,1
NJD,221024_NJDWSH,2022-10-24,2023,H,3,,0
OTT,221024_OTTDAL,2022-10-24,2023,H,4,,1
VAN,221024_VANCAR,2022-10-24,2023,H,2,,0
VGK,221024_VGKTOR,2022-10-24,2023,H,3,,1
WPG,221024_WPGSTL,2022-10-24,2023,H,4,,1
BOS,221025_BOSDAL,2022-10-25,2023,H,3,,1
CBJ,221025_CBJARI,2022-10-25,2023,H,3,,0
CGY,221025_CGYPIT,2022-10-25,2023,H,4,,1
CHI,221025_CHIFLA,2022-10-25,2023,H,4,,1
DET,221025_DETNJD,2022-10-25,2023,H,2,,0
LAK,221025_LAKTBL,2022-10-25,2023,H,4,,1
MTL,221025_MTLMIN,2022-10-25,2023,H,1,,0
NYR,221025_NYRCOL,2022-10-25,2023,H,2,SO,0
SEA,221025_SEABUF,2022-10-25,2023,H,5,,1
SJS,221025_SJSVGK,2022-10-25,2023,H,2,,0
ANA,221026_ANATBL,2022-10-26,2023,H,2,,0
NYI,221026_NYINYR,2022-10-26,2023,H,3,,1
STL,221026_STLEDM,2022-10-26,2023,H,1,,0
BOS,221027_BOSDET,2022-10-27,2023,H,5,,1
BUF,221027_BUFMTL,2022-10-27,2023,H,2,,0
CHI,221027_CHIEDM,2022-10-27,2023,H,5,,0
DAL,221027_DALWSH,2022-10-27,2023,H,2,,1
LAK,221027_LAKWPG,2022-10-27,2023,H,4,,0
NSH,221027_NSHSTL,2022-10-27,2023,H,6,,1
OTT,221027_OTTMIN,2022-10-27,2023,H,2,,0
PHI,221027_PHIFLA,2022-10-27,2023,H,4,,1
SEA,221027_SEAVAN,2022-10-27,2023,H,4,,0
SJS,221027_SJSTOR,2022-10-27,2023,H,4,OT,1
ARI,221028_ARIWPG,2022-10-28,2023,H,2,OT,0
CAR,221028_CARNYI,2022-10-28,2023,H,2,,0
CBJ,221028_CBJBOS,2022-10-28,2023,H,0,,0
NJD,221028_NJDCOL,2022-10-28,2023,H,1,,1
VAN,221028_VANPIT,2022-10-28,2023,H,5,,1
VGK,221028_VGKANA,2022-10-28,2023,H,4,,1
BUF,221029_BUFCHI,2022-10-29,2023,H,4,OT,1
CGY,221029_CGYEDM,2022-10-29,2023,H,2,,0
DAL,221029_DALNYR,2022-10-29,2023,H,3,,0
DET,221029_DETMIN,2022-10-29,2023,H,2,,1
FLA,221029_FLAOTT,2022-10-29,2023,H,5,,1
LAK,221029_LAKTOR,2022-10-29,2023,H,4,,1
NSH,221029_NSHWSH,2022-10-29,2023,H,0,,0
NYI,221029_NYICOL,2022-10-29,2023,H,5,,1
PHI,221029_PHICAR,2022-10-29,2023,H,3,OT,0
SEA,221029_SEAPIT,2022-10-29,2023,H,3,,1
SJS,221029_SJSTBL,2022-10-29,2023,H,3,,0
STL,221029_STLMTL,2022-10-29,2023,H,4,,0
ANA,221030_ANATOR,2022-10-30,2023,H,4,OT,1
ARI,221030_ARINYR,2022-10-30,2023,H,2,,0
CHI,221030_CHIMIN,2022-10-30,2023,H,3,SO,0
NJD,221030_NJDCBJ,2022-10-30,2023,H,7,,1
VGK,221030_VGKWPG,2022-10-30,2023,H,2,OT,1
BUF,221031_BUFDET,2022-10-31,2023,H,8,,1
CAR,221031_CARWSH,2022-10-31,2023,H,3,SO,1
STL,221031_STLLAK,2022-10-31,2023,H,1,,0
ARI,221101_ARIFLA,2022-11-01,2023,H,3,,1
CGY,221101_CGYSEA,2022-11-01,2023,H,4,,0
CHI,221101_CHINYI,2022-11-01,2023,H,1,,0
DAL,221101_DALLAK,2022-11-01,2023,H,5,,1
EDM,221101_EDMNSH,2022-11-01,2023,H,7,,1
MIN,221101_MINMTL,2022-11-01,2023,H,4,,1
NYR,221101_NYRPHI,2022-11-01,2023,H,1,OT,1
PIT,221101_PITBOS,2022-11-01,2023,H,5,OT,0
SJS,221101_SJSANA,2022-11-01,2023,H,5,SO,0
TBL,221101_TBLOTT,2022-11-01,2023,H,4,,1
VAN,221101_VANNJD,2022-11-01,2023,H,2,,0
WSH,221101_WSHVGK,2022-11-01,2023,H,2,OT,0
BUF,221102_BUFPIT,2022-11-02,2023,H,6,,1
TOR,221102_TORPHI,2022-11-02,2023,H,5,,1
ARI,221103_ARIDAL,2022-11-03,2023,H,2,,0
CGY,221103_CGYNSH,2022-11-03,2023,H,1,,0
CHI,221103_CHILAK,2022-11-03,2023,H,2,OT,1
DET,221103_DETWSH,2022-11-03,2023,H,3,,1
EDM,221103_EDMNJD,2022-11-03,2023,H,3,,0
MIN,221103_MINSEA,2022-11-03,2023,H,0,,0
NYR,221103_NYRBOS,2022-11-03,2023,H,2,,0
OTT,221103_OTTVGK,2022-11-03,2023,H,4,,0
SJS,221103_SJSFLA,2022-11-03,2023,H,3,SO,0
STL,221103_STLNYI,2022-11-03,2023,H,2,,0
TBL,221103_TBLCAR,2022-11-03,2023,H,3,SO,0
VAN,221103_VANANA,2022-11-03,2023,H,8,,1
WPG,221103_WPGMTL,2022-11-03,2023,H,3,OT,1
CAR,221104_CARBUF,2022-11-04,2023,H,5,,1
COL,221104_COLCBJ,2022-11-04,2023,H,6,,1
CBJ,221105_CBJCOL,2022-11-05,2023,H,1,,0
CGY,221105_CGYNJD,2022-11-05,2023,H,3,OT,0
DET,221105_DETNYI,2022-11-05,2023,H,3,,1
EDM,221105_EDMDAL,2022-11-05,2023,H,2,,0
LAK,221105_LAKFLA,2022-11-05,2023,H,5,,1
MTL,221105_MTLVGK,2022-11-05,2023,H,4,,0
OTT,221105_OTTPHI,2022-11-05,2023,H,1,,0
PIT,221105_PITSEA,2022-11-05,2023,H,2,,0
SJS,221105_SJSANA,2022-11-05,2023,H,4,SO,0
TBL,221105_TBLBUF,2022-11-05,2023,H,5,,1
TOR,221105_TORBOS,2022-11-05,2023,H,2,,1
VAN,221105_VANNSH,2022-11-05,2023,H,3,SO,0
WPG,221105_WPGCHI,2022-11-05,2023,H,4,,1
WSH,221105_WSHARI,2022-11-05,2023,H,2,,0
ANA,221106_ANAFLA,2022-11-06,2023,H,3,,0
CAR,221106_CARTOR,2022-11-06,2023,H,1,,0
NYR,221106_NYRDET,2022-11-06,2023,H,2,OT,0
BOS,221107_BOSSTL,2022-11-07,2023,H,3,,1
NYI,221107_NYICGY,2022-11-07,2023,H,4,OT,1
WSH,221107_WSHEDM,2022-11-07,2023,H,5,,1
BUF,221108_BUFARI,2022-11-08,2023,H,1,,0
DET,221108_DETMTL,2022-11-08,2023,H,2,SO,0
LAK,221108_LAKMIN,2022-11-08,2023,H,1,,1
NJD,221108_NJDCGY,2022-11-08,2023,H,3,,1
NYR,221108_NYRNYI,2022-11-08,2023,H,3,,0
OTT,221108_OTTVAN,2022-11-08,2023,H,4,,0
PHI,221108_PHISTL,2022-11-08,2023,H,5,,1
SEA,221108_SEANSH,2022-11-08,2023,H,5,,1
TBL,221108_TBLEDM,2022-11-08,2023,H,2,,0
TOR,221108_TORVGK,2022-11-08,2023,H,3,OT,0
WPG,221108_WPGDAL,2022-11-08,2023,H,5,,1
ANA,221109_ANAMIN,2022-11-09,2023,H,1,,0
FLA,221109_FLACAR,2022-11-09,2023,H,3,,1
MTL,221109_MTLVAN,2022-11-09,2023,H,5,,1
WSH,221109_WSHPIT,2022-11-09,2023,H,1,,0
BOS,221110_BOSCGY,2022-11-10,2023,H,3,,1
BUF,221110_BUFVGK,2022-11-10,2023,H,4,,0
CAR,221110_CAREDM,2022-11-10,2023,H,7,,1
CBJ,221110_CBJPHI,2022-11-10,2023,H,5,,1
COL,221110_COLNSH,2022-11-10,2023,H,5,,1
DET,221110_DETNYR,2022-11-10,2023,H,2,,0
LAK,221110_LAKCHI,2022-11-10,2023,H,2,OT,1
NJD,221110_NJDOTT,2022-11-10,2023,H,4,OT,1
NYI,221110_NYIARI,2022-11-10,2023,H,0,,0
STL,221110_STLSJS,2022-11-10,2023,H,5,,1
DAL,221111_DALSJS,2022-11-11,2023,H,4,,0
SEA,221111_SEAMIN,2022-11-11,2023,H,0,,0
TOR,221111_TORPIT,2022-11-11,2023,H,2,,0
WSH,221111_WSHTBL,2022-11-11,2023,H,5,,1
ANA,221112_ANACHI,2022-11-12,2023,H,2,,0
BUF,221112_BUFBOS,2022-11-12,2023,H,1,,0
CGY,221112_CGYWPG,2022-11-12,2023,H,3,,1
COL,221112_COLCAR,2022-11-12,2023,H,4,,1
FLA,221112_FLAEDM,2022-11-12,2023,H,2,,0
LAK,221112_LAKDET,2022-11-12,2023,H,4,,1
MTL,221112_MTLPIT,2022-11-12,2023,H,5,OT,1
NJD,221112_NJDARI,2022-11-12,2023,H,4,,1
NSH,221112_NSHNYR,2022-11-12,2023,H,2,,1
NYI,221112_NYICBJ,2022-11-12,2023,H,4,OT,1
PHI,221112_PHIOTT,2022-11-12,2023,H,1,,0
TOR,221112_TORVAN,2022-11-12,2023,H,3,,1
VGK,221112_VGKSTL,2022-11-12,2023,H,2,,0
BOS,221113_BOSVAN,2022-11-13,2023,H,5,,1
MIN,221113_MINSJS,2022-11-13,2023,H,2,SO,0
NYR,221113_NYRARI,2022-11-13,2023,H,4,,1
PHI,221113_PHIDAL,2022-11-13,2023,H,1,,0
SEA,221113_SEAWPG,2022-11-13,2023,H,2,OT,0
TBL,221113_TBLWSH,2022-11-13,2023,H,6,,1
CGY,221114_CGYLAK,2022-11-14,2023,H,6,,1
CHI,221114_CHICAR,2022-11-14,2023,H,0,,0
COL,221114_COLSTL,2022-11-14,2023,H,2,,0
OTT,221114_OTTNYI,2022-11-14,2023,H,2,,0
ANA,221115_ANADET,2022-11-15,2023,H,3,OT,1
BUF,221115_BUFVAN,2022-11-15,2023,H,4,,0
CBJ,221115_CBJPHI,2022-11-15,2023,H,5,OT,1
FLA,221115_FLAWSH,2022-11-15,2023,H,5,,1
MTL,221115_MTLNJD,2022-11-15,2023,H,1,,0
NSH,221115_NSHMIN,2022-11-15,2023,H,2,,1
PIT,221115_PITTOR,2022-11-15,2023,H,2,,0
TBL,221115_TBLDAL,2022-11-15,2023,H,5,OT,1
VGK,221115_VGKSJS,2022-11-15,2023,H,2,,0
CHI,221116_CHISTL,2022-11-16,2023,H,2,,0
EDM,221116_EDMLAK,2022-11-16,2023,H,1,,0
OTT,221116_OTTBUF,2022-11-16,2023,H,4,,1
BOS,221117_BOSPHI,2022-11-17,2023,H,4,,1
CAR,221117_CARCOL,2022-11-17,2023,H,2,OT,0
CBJ,221117_CBJMTL,2022-11-17,2023,H,6,,1
FLA,221117_FLADAL,2022-11-17,2023,H,4,,0
MIN,221117_MINPIT,2022-11-17,2023,H,4,,0
NSH,221117_NSHNYI,2022-11-17,2023,H,5,,1
SEA,221117_SEANYR,2022-11-17,2023,H,3,OT,1
SJS,221117_SJSDET,2022-11-17,2023,H,4,,0
STL,221117_STLWSH,2022-11-17,2023,H,5,SO,1
TBL,221117_TBLCGY,2022-11-17,2023,H,4,,1
TOR,221117_TORNJD,2022-11-17,2023,H,2,OT,0
VGK,221117_VGKARI,2022-11-17,2023,H,4,,1
WPG,221117_WPGANA,2022-11-17,2023,H,3,,1
VAN,221118_VANLAK,2022-11-18,2023,H,4,,1
BOS,221119_BOSCHI,2022-11-19,2023,H,6,,1
CBJ,221119_CBJDET,2022-11-19,2023,H,1,,0
DAL,221119_DALNYI,2022-11-19,2023,H,5,,1
EDM,221119_EDMVGK,2022-11-19,2023,H,4,OT,1
FLA,221119_FLACGY,2022-11-19,2023,H,4,SO,0
MIN,221119_MINCAR,2022-11-19,2023,H,2,OT,1
MTL,221119_MTLPHI,2022-11-19,2023,H,5,SO,1
NSH,221119_NSHTBL,2022-11-19,2023,H,2,OT,0
OTT,221119_OTTNJD,2022-11-19,2023,H,1,,0
SEA,221119_SEALAK,2022-11-19,2023,H,3,OT,1
SJS,221119_SJSNYR,2022-11-19,2023,H,1,,0
STL,221119_STLANA,2022-11-19,2023,H,6,,1
TOR,221119_TORBUF,2022-11-19,2023,H,5,,1
WPG,221119_WPGPIT,2022-11-19,2023,H,0,,0
WSH,221119_WSHCOL,2022-11-19,2023,H,0,,0
CBJ,221120_CBJFLA,2022-11-20,2023,H,5,,1
CHI,221120_CHIPIT,2022-11-20,2023,H,3,,0
DAL,221121_DALCOL,2022-11-21,2023,H,2,SO,0
NJD,221121_NJDEDM,2022-11-21,2023,H,5,,1
NSH,221121_NSHARI,2022-11-21,2023,H,4,SO,1
PHI,221121_PHICGY,2022-11-21,2023,H,2,,0
SJS,221121_SJSOTT,2022-11-21,2023,H,5,,1
STL,221121_STLANA,2022-11-21,2023,H,3,,1
TBL,221121_TBLBOS,2022-11-21,2023,H,3,,0
TOR,221121_TORNYI,2022-11-21,2023,H,2,OT,0
VAN,221121_VANVGK,2022-11-21,2023,H,4,,0
WPG,221121_WPGCAR,2022-11-21,2023,H,4,OT,1
LAK,221122_LAKNYR,2022-11-22,2023,H,3,,0
MTL,221122_MTLBUF,2022-11-22,2023,H,2,,0
ANA,221123_ANANYR,2022-11-23,2023,H,3,,1
BUF,221123_BUFSTL,2022-11-23,2023,H,6,,1
CAR,221123_CARARI,2022-11-23,2023,H,0,,0
CBJ,221123_CBJMTL,2022-11-23,2023,H,1,,0
COL,221123_COLVAN,2022-11-23,2023,H,3,,0
DAL,221123_DALCHI,2022-11-23,2023,H,6,,1
DET,221123_DETNSH,2022-11-23,2023,H,3,,1
FLA,221123_FLABOS,2022-11-23,2023,H,5,,1
MIN,221123_MINWPG,2022-11-23,2023,H,6,,1
NJD,221123_NJDTOR,2022-11-23,2023,H,1,,0
NYI,221123_NYIEDM,2022-11-23,2023,H,3,,1
PIT,221123_PITCGY,2022-11-23,2023,H,2,SO,1
SEA,221123_SEASJS,2022-11-23,2023,H,8,,1
VGK,221123_VGKOTT,2022-11-23,2023,H,4,,1
WSH,221123_WSHPHI,2022-11-23,2023,H,3,OT,1
ANA,221125_ANAOTT,2022-11-25,2023,H,1,,0
BOS,221125_BOSCAR,2022-11-25,2023,H,3,OT,1
BUF,221125_BUFNJD,2022-11-25,2023,H,1,,0
CBJ,221125_CBJNYI,2022-11-25,2023,H,2,,0
CHI,221125_CHIMTL,2022-11-25,2023,H,2,SO,0
DAL,221125_DALWPG,2022-11-25,2023,H,4,OT,0
DET,221125_DETARI,2022-11-25,2023,H,4,SO,1
MIN,221125_MINTOR,2022-11-25,2023,H,3,,0
PHI,221125_PHIPIT,2022-11-25,2023,H,1,,0
SJS,221125_SJSLAK,2022-11-25,2023,H,2,,0
TBL,221125_TBLSTL,2022-11-25,2023,H,5,,1
VGK,221125_VGKSEA,2022-11-25,2023,H,2,,0
WSH,221125_WSHCGY,2022-11-25,2023,H,3,,1
CAR,221126_CARCGY,2022-11-26,2023,H,3,,1
COL,221126_COLDAL,2022-11-26,2023,H,4,,1
FLA,221126_FLASTL,2022-11-26,2023,H,4,OT,0
NJD,221126_NJDWSH,2022-11-26,2023,H,5,,1
NYI,221126_NYIPHI,2022-11-26,2023,H,5,,1
NYR,221126_NYREDM,2022-11-26,2023,H,3,,0
PIT,221126_PITTOR,2022-11-26,2023,H,1,,0
VGK,221126_VGKVAN,2022-11-26,2023,H,1,,0
ANA,221127_ANASEA,2022-11-27,2023,H,4,,0
CHI,221127_CHIWPG,2022-11-27,2023,H,2,,0
LAK,221127_LAKOTT,2022-11-27,2023,H,2,OT,0
MIN,221127_MINARI,2022-11-27,2023,H,4,,1
SJS,221127_SJSVAN,2022-11-27,2023,H,3,OT,0
BUF,221128_BUFTBL,2022-11-28,2023,H,5,OT,0
CBJ,221128_CBJVGK,2022-11-28,2023,H,2,SO,0
DET,221128_DETTOR,2022-11-28,2023,H,2,,0
EDM,221128_EDMFLA,2022-11-28,2023,H,4,OT,1
NYR,221128_NYRNJD,2022-11-28,2023,H,3,,0
STL,221128_STLDAL,2022-11-28,2023,H,1,,0
BOS,221129_BOSTBL,2022-11-29,2023,H,3,,1
CGY,221129_CGYFLA,2022-11-29,2023,H,6,,1
LAK,221129_LAKSEA,2022-11-29,2023,H,8,OT,0
MTL,221129_MTLSJS,2022-11-29,2023,H,0,,0
NSH,221129_NSHANA,2022-11-29,2023,H,2,OT,1
PHI,221129_PHINYI,2022-11-29,2023,H,3,,1
PIT,221129_PITCAR,2022-11-29,2023,H,2,OT,0
VAN,221129_VANWSH,2022-11-29,2023,H,1,,0
WPG,221129_WPGCOL,2022-11-29,2023,H,5,,1
CHI,221130_CHIEDM,2022-11-30,2023,H,4,,0
DET,221130_DETBUF,2022-11-30,2023,H,4,SO,0
OTT,221130_OTTNYR,2022-11-30,2023,H,1,,0
TOR,221130_TORSJS,2022-11-30,2023,H,3,,1
BUF,221201_BUFCOL,2022-12-01,2023,H,4,,0
CGY,221201_CGYMTL,2022-12-01,2023,H,1,,0
DAL,221201_DALANA,2022-12-01,2023,H,5,,1
LAK,221201_LAKARI,2022-12-01,2023,H,5,,1
MIN,221201_MINEDM,2022-12-01,2023,H,5,,1
NJD,221201_NJDNSH,2022-12-01,2023,H,3,OT,0
PHI,221201_PHITBL,2022-12-01,2023,H,1,,0
PIT,221201_PITVGK,2022-12-01,2023,H,4,,1
SEA,221201_SEAWSH,2022-12-01,2023,H,3,OT,1
STL,221201_STLCAR,2022-12-01,2023,H,4,,0
VAN,221201_VANFLA,2022-12-01,2023,H,1,,0
NYI,221202_NYINSH,2022-12-02,2023,H,1,,0
NYR,221202_NYROTT,2022-12-02,2023,H,2,OT,0
WPG,221202_WPGCBJ,2022-12-02,2023,H,1,,0
BOS,221203_BOSCOL,2022-12-03,2023,H,5,,1
CGY,221203_CGYWSH,2022-12-03,2023,H,5,,1
DET,221203_DETVGK,2022-12-03,2023,H,1,,0
EDM,221203_EDMMTL,2022-12-03,2023,H,5,,1
LAK,221203_LAKCAR,2022-12-03,2023,H,2,,0
MIN,221203_MINANA,2022-12-03,2023,H,5,SO,1
NYR,221203_NYRCHI,2022-12-03,2023,H,2,,0
OTT,221203_OTTSJS,2022-12-03,2023,H,5,,1
PHI,221203_PHINJD,2022-12-03,2023,H,2,,0
PIT,221203_PITSTL,2022-12-03,2023,H,6,,1
SEA,221203_SEAFLA,2022-12-03,2023,H,1,,0
TBL,221203_TBLTOR,2022-12-03,2023,H,4,OT,1
VAN,221203_VANARI,2022-12-03,2023,H,3,OT,1
BUF,221204_BUFSJS,2022-12-04,2023,H,6,,1
CBJ,221204_CBJDET,2022-12-04,2023,H,2,,0
DAL,221204_DALMIN,2022-12-04,2023,H,5,SO,0
NYI,221204_NYICHI,2022-12-04,2023,H,3,,1
WPG,221204_WPGANA,2022-12-04,2023,H,5,,1
BOS,221205_BOSVGK,2022-12-05,2023,H,3,SO,0
CGY,221205_CGYARI,2022-12-05,2023,H,3,,1
EDM,221205_EDMWSH,2022-12-05,2023,H,2,,0
NYR,221205_NYRSTL,2022-12-05,2023,H,6,,1
PHI,221205_PHICOL,2022-12-05,2023,H,5,,1
VAN,221205_VANMTL,2022-12-05,2023,H,7,OT,1
ANA,221206_ANACAR,2022-12-06,2023,H,4,OT,1
DAL,221206_DALTOR,2022-12-06,2023,H,0,,0
NJD,221206_NJDCHI,2022-12-06,2023,H,3,,1
NYI,221206_NYISTL,2022-12-06,2023,H,4,,0
OTT,221206_OTTLAK,2022-12-06,2023,H,2,,0
PIT,221206_PITCBJ,2022-12-06,2023,H,4,,1
SEA,221206_SEAMTL,2022-12-06,2023,H,2,,0
TBL,221206_TBLDET,2022-12-06,2023,H,2,,0
WPG,221206_WPGFLA,2022-12-06,2023,H,5,,1
CBJ,221207_CBJBUF,2022-12-07,2023,H,4,,0
CGY,221207_CGYMIN,2022-12-07,2023,H,5,,1
COL,221207_COLBOS,2022-12-07,2023,H,0,,0
EDM,221207_EDMARI,2022-12-07,2023,H,8,,1
PHI,221207_PHIWSH,2022-12-07,2023,H,1,,0
SJS,221207_SJSVAN,2022-12-07,2023,H,5,OT,0
VGK,221207_VGKNYR,2022-12-07,2023,H,1,,0
DAL,221208_DALOTT,2022-12-08,2023,H,4,OT,1
FLA,221208_FLADET,2022-12-08,2023,H,5,,1
STL,221208_STLWPG,2022-12-08,2023,H,2,,0
TBL,221208_TBLNSH,2022-12-08,2023,H,5,,1
TOR,221208_TORLAK,2022-12-08,2023,H,5,,1
ANA,221209_ANASJS,2022-12-09,2023,H,1,,0
ARI,221209_ARIBOS,2022-12-09,2023,H,4,,1
BUF,221209_BUFPIT,2022-12-09,2023,H,3,OT,0
CBJ,221209_CBJCGY,2022-12-09,2023,H,3,,1
CHI,221209_CHIWPG,2022-12-09,2023,H,1,,0
COL,221209_COLNYR,2022-12-09,2023,H,1,SO,0
EDM,221209_EDMMIN,2022-12-09,2023,H,5,,1
NJD,221209_NJDNYI,2022-12-09,2023,H,4,,0
VGK,221209_VGKPHI,2022-12-09,2023,H,2,OT,1
WSH,221209_WSHSEA,2022-12-09,2023,H,4,,1
DAL,221210_DALDET,2022-12-10,2023,H,3,OT,1
MTL,221210_MTLLAK,2022-12-10,2023,H,2,,0
NSH,221210_NSHOTT,2022-12-10,2023,H,2,,0
NYI,221210_NYICAR,2022-12-10,2023,H,0,,0
PIT,221210_PITBUF,2022-12-10,2023,H,3,,1
TBL,221210_TBLFLA,2022-12-10,2023,H,4,,1
TOR,221210_TORCGY,2022-12-10,2023,H,5,OT,1
VAN,221210_VANMIN,2022-12-10,2023,H,0,,0
ARI,221211_ARIPHI,2022-12-11,2023,H,5,OT,1
CBJ,221211_CBJLAK,2022-12-11,2023,H,6,OT,1
FLA,221211_FLASEA,2022-12-11,2023,H,2,,0
STL,221211_STLCOL,2022-12-11,2023,H,2,OT,0
VGK,221211_VGKBOS,2022-12-11,2023,H,1,,0
WPG,221211_WPGWSH,2022-12-11,2023,H,2,,0
MIN,221212_MINEDM,2022-12-12,2023,H,2,,1
MTL,221212_MTLCGY,2022-12-12,2023,H,2,SO,1
NYR,221212_NYRNJD,2022-12-12,2023,H,4,OT,1
OTT,221212_OTTANA,2022-12-12,2023,H,3,,1
PIT,221212_PITDAL,2022-12-12,2023,H,2,,1
STL,221212_STLNSH,2022-12-12,2023,H,1,OT,1
